top_type,top_color,bottom_type,bottom_color,skin_color
hoodie,peach,trousers,brown,fair
hoodie,black,jeans,white,any
dress,red,shoes,black,tan
shirt,pink,trousers,white,light
shirt,green,shorts,white,light
tshirt,yellow,shorts,blue,light
hoodie,maroon,trousers,grey,medium
shirt,cream,jeans,navy,any
shirt,grey,jeans,blue,light
hoodie,black,jeans,white,any
dress,black,shoes,grey,any
shirt,navy,shorts,khaki,any
hoodie,white,shorts,black,any
dress,cream,shoes,navy,any
hoodie,brown,jeans,cream,medium
dress,navy,shoes,khaki,any
shirt,white,trousers,black,any
hoodie,teal,jeans,tan,tan
tshirt,pink,trousers,white,light
shirt,teal,shorts,tan,dark
tshirt,beige,shorts,olive,medium
tshirt,maroon,shorts,grey,medium
dress,black,shoes,white,any
dress,yellow,shoes,blue,light
hoodie,black,trousers,white,any
tshirt,maroon,shorts,grey,medium
shirt,beige,shorts,olive,medium
tshirt,white,trousers,denim,any
tshirt,yellow,trousers,blue,light
tshirt,olive,jeans,brown,medium
shirt,peach,shorts,brown,fair
shirt,beige,shorts,olive,medium
tshirt,navy,trousers,khaki,any
hoodie,pink,shorts,white,light
tshirt,pink,trousers,white,light
dress,blue,shoes,beige,light
shirt,red,jeans,black,tan
shirt,green,jeans,white,light
dress,red,shoes,black,tan
dress,blue,shoes,beige,light
hoodie,black,trousers,white,any
tshirt,pink,shorts,white,light
dress,white,shoes,black,any
tshirt,yellow,shorts,blue,light
hoodie,blue,jeans,beige,light
dress,white,shoes,denim,any
shirt,navy,shorts,khaki,any
shirt,brown,trousers,cream,medium
shirt,lavender,trousers,grey,any
dress,blue,shoes,beige,light
shirt,lavender,shorts,grey,any
dress,brown,shoes,cream,medium
shirt,green,jeans,white,light
hoodie,yellow,jeans,blue,light
hoodie,white,trousers,black,any
dress,blue,shoes,beige,light
shirt,yellow,jeans,blue,light
hoodie,beige,shorts,olive,medium
hoodie,peach,shorts,brown,fair
tshirt,light blue,jeans,dark blue,fair
shirt,beige,shorts,olive,medium
tshirt,maroon,trousers,grey,medium
shirt,lavender,trousers,grey,any
dress,light blue,shoes,dark blue,fair
hoodie,green,shorts,white,light
dress,red,shoes,black,tan
shirt,black,trousers,grey,any
hoodie,red,jeans,black,tan
dress,red,shoes,black,tan
hoodie,beige,trousers,olive,medium
hoodie,olive,shorts,brown,medium
hoodie,maroon,trousers,grey,medium
shirt,peach,trousers,brown,fair
tshirt,grey,trousers,blue,light
dress,navy,shoes,khaki,any
shirt,teal,jeans,tan,tan
tshirt,olive,shorts,brown,medium
hoodie,peach,shorts,brown,fair
tshirt,peach,trousers,brown,fair
dress,cream,shoes,navy,any
shirt,cream,jeans,navy,any
hoodie,beige,jeans,olive,medium
dress,beige,shoes,olive,medium
shirt,light blue,shorts,dark blue,fair
tshirt,brown,trousers,cream,medium
shirt,red,trousers,black,tan
dress,navy,shoes,khaki,any
shirt,white,jeans,black,any
dress,peach,shoes,brown,fair
tshirt,white,jeans,denim,any
dress,blue,shoes,beige,light
tshirt,white,shorts,denim,any
dress,teal,shoes,tan,light
dress,black,shoes,grey,any
dress,light blue,shoes,dark blue,fair
shirt,black,jeans,grey,any
shirt,olive,trousers,brown,medium
hoodie,cream,trousers,navy,any
shirt,red,jeans,black,tan
hoodie,peach,shorts,brown,fair
hoodie,maroon,shorts,grey,medium
shirt,pink,trousers,white,light
dress,cream,shoes,navy,any
tshirt,teal,jeans,tan,medium
dress,light blue,shoes,dark blue,fair
tshirt,grey,shorts,blue,light
hoodie,peach,trousers,brown,fair
tshirt,red,trousers,black,tan
shirt,cream,trousers,navy,any
hoodie,teal,trousers,tan,fair
hoodie,light blue,jeans,dark blue,fair
shirt,teal,trousers,tan,fair
dress,black,shoes,white,any
tshirt,light blue,trousers,dark blue,fair
tshirt,red,shorts,black,tan
dress,navy,shoes,khaki,any
shirt,red,shorts,black,tan
shirt,white,shorts,denim,any
hoodie,navy,trousers,khaki,any
dress,peach,shoes,brown,fair
hoodie,pink,jeans,white,light
tshirt,peach,shorts,brown,fair
hoodie,beige,shorts,olive,medium
tshirt,navy,trousers,khaki,any
shirt,teal,trousers,tan,tan
tshirt,pink,shorts,white,light
shirt,pink,jeans,white,light
tshirt,black,shorts,grey,any
tshirt,light blue,jeans,dark blue,fair
shirt,light blue,trousers,dark blue,fair
dress,navy,shoes,khaki,any
hoodie,teal,shorts,tan,light
hoodie,blue,trousers,beige,light
tshirt,yellow,trousers,blue,light
tshirt,grey,jeans,blue,light
dress,teal,shoes,tan,olive
dress,navy,shoes,khaki,any
hoodie,white,shorts,black,any
tshirt,black,shorts,grey,any
shirt,cream,shorts,navy,any
shirt,peach,trousers,brown,fair
shirt,pink,shorts,white,light
hoodie,grey,shorts,blue,light
shirt,blue,jeans,beige,light
hoodie,lavender,trousers,grey,any
hoodie,green,shorts,white,light
shirt,green,jeans,white,light
tshirt,white,jeans,black,any
dress,white,shoes,denim,any
dress,white,shoes,black,any
hoodie,black,trousers,grey,any
dress,light blue,shoes,dark blue,fair
shirt,grey,shorts,blue,light
dress,maroon,shoes,grey,medium
dress,black,shoes,white,any
hoodie,navy,shorts,khaki,any
hoodie,peach,trousers,brown,fair
shirt,grey,trousers,blue,light
hoodie,brown,trousers,cream,medium
hoodie,yellow,trousers,blue,light
dress,black,shoes,grey,any
tshirt,light blue,jeans,dark blue,fair
tshirt,maroon,jeans,grey,medium
hoodie,grey,shorts,blue,light
dress,blue,shoes,beige,light
tshirt,brown,jeans,cream,medium
dress,maroon,shoes,grey,medium
dress,green,shoes,white,light
tshirt,beige,trousers,olive,medium
hoodie,olive,jeans,brown,medium
hoodie,brown,shorts,cream,medium
tshirt,green,shorts,white,light
dress,black,shoes,grey,any
hoodie,beige,shorts,olive,medium
dress,lavender,shoes,grey,any
hoodie,beige,trousers,olive,medium
tshirt,black,jeans,grey,any
dress,green,shoes,white,light
tshirt,white,trousers,black,any
dress,green,shoes,white,light
shirt,red,jeans,black,tan
dress,white,shoes,denim,any
tshirt,yellow,jeans,blue,light
hoodie,yellow,shorts,blue,light
shirt,teal,shorts,tan,tan
shirt,olive,jeans,brown,medium
shirt,cream,jeans,navy,any
hoodie,black,shorts,white,any
dress,black,shoes,grey,any
shirt,lavender,jeans,grey,any
tshirt,lavender,shorts,grey,any
tshirt,yellow,shorts,blue,light
hoodie,lavender,shorts,grey,any
dress,light blue,shoes,dark blue,fair
shirt,brown,trousers,cream,medium
hoodie,yellow,trousers,blue,light
dress,light blue,shoes,dark blue,fair
shirt,beige,shorts,olive,medium
tshirt,light blue,trousers,dark blue,fair
dress,red,shoes,black,tan
tshirt,green,trousers,white,light
hoodie,black,jeans,white,any
dress,cream,shoes,navy,any
tshirt,white,shorts,black,any
tshirt,green,shorts,white,light
hoodie,light blue,shorts,dark blue,fair
dress,teal,shoes,tan,brown
dress,white,shoes,denim,any
shirt,peach,shorts,brown,fair
shirt,beige,trousers,olive,medium
tshirt,blue,trousers,beige,light
shirt,light blue,shorts,dark blue,fair
shirt,cream,trousers,navy,any
hoodie,brown,trousers,cream,medium
dress,brown,shoes,cream,medium
dress,white,shoes,denim,any
tshirt,lavender,jeans,grey,any
shirt,peach,shorts,brown,fair
tshirt,white,shorts,denim,any
tshirt,teal,shorts,tan,dark
dress,black,shoes,white,any
tshirt,blue,trousers,beige,light
shirt,grey,trousers,blue,light
tshirt,black,jeans,grey,any
tshirt,black,trousers,grey,any
shirt,yellow,shorts,blue,light
hoodie,beige,jeans,olive,medium
hoodie,white,jeans,denim,any
hoodie,maroon,jeans,grey,medium
dress,black,shoes,grey,any
shirt,blue,trousers,beige,light
hoodie,olive,jeans,brown,medium
dress,black,shoes,white,any
dress,maroon,shoes,grey,medium
tshirt,white,shorts,denim,any
tshirt,olive,shorts,brown,medium
tshirt,pink,trousers,white,light
hoodie,peach,jeans,brown,fair
hoodie,navy,jeans,khaki,any
shirt,yellow,shorts,blue,light
tshirt,white,trousers,black,any
hoodie,white,trousers,black,any
shirt,beige,trousers,olive,medium
shirt,teal,jeans,tan,brown
dress,light blue,shoes,dark blue,fair
dress,red,shoes,black,tan
hoodie,beige,jeans,olive,medium
dress,grey,shoes,blue,light
tshirt,olive,shorts,brown,medium
tshirt,yellow,trousers,blue,light
tshirt,olive,trousers,brown,medium
tshirt,brown,shorts,cream,medium
tshirt,olive,trousers,brown,medium
shirt,pink,trousers,white,light
tshirt,pink,jeans,white,light
tshirt,black,shorts,white,any
hoodie,peach,trousers,brown,fair
shirt,beige,jeans,olive,medium
shirt,navy,trousers,khaki,any
dress,red,shoes,black,tan
tshirt,green,jeans,white,light
shirt,yellow,trousers,blue,light
dress,teal,shoes,tan,brown
dress,white,shoes,denim,any
shirt,white,jeans,denim,any
shirt,cream,trousers,navy,any
tshirt,grey,jeans,blue,light
hoodie,light blue,trousers,dark blue,fair
dress,pink,shoes,white,light
shirt,green,trousers,white,light
hoodie,peach,trousers,brown,fair
dress,brown,shoes,cream,medium
dress,yellow,shoes,blue,light
dress,white,shoes,black,any
tshirt,black,jeans,grey,any
dress,teal,shoes,tan,medium
shirt,teal,shorts,tan,medium
tshirt,white,shorts,black,any
shirt,white,trousers,denim,any
dress,pink,shoes,white,light
dress,green,shoes,white,light
tshirt,maroon,trousers,grey,medium
dress,peach,shoes,brown,fair
tshirt,cream,trousers,navy,any
dress,olive,shoes,brown,medium
dress,white,shoes,denim,any
dress,lavender,shoes,grey,any
shirt,pink,jeans,white,light
dress,green,shoes,white,light
tshirt,black,trousers,white,any
dress,white,shoes,black,any
dress,teal,shoes,tan,fair
hoodie,teal,trousers,tan,light
dress,peach,shoes,brown,fair
shirt,green,jeans,white,light
tshirt,white,jeans,black,any
dress,grey,shoes,blue,light
hoodie,blue,shorts,beige,light
shirt,cream,shorts,navy,any
hoodie,olive,shorts,brown,medium
shirt,navy,trousers,khaki,any
shirt,grey,jeans,blue,light
hoodie,maroon,shorts,grey,medium
hoodie,white,trousers,black,any
tshirt,grey,shorts,blue,light
shirt,pink,jeans,white,light
hoodie,cream,shorts,navy,any
hoodie,brown,trousers,cream,medium
hoodie,light blue,jeans,dark blue,fair
tshirt,green,shorts,white,light
dress,lavender,shoes,grey,any
shirt,green,jeans,white,light
tshirt,lavender,shorts,grey,any
dress,cream,shoes,navy,any
shirt,maroon,jeans,grey,medium
tshirt,beige,trousers,olive,medium
dress,green,shoes,white,light
shirt,beige,shorts,olive,medium
tshirt,pink,shorts,white,light
dress,brown,shoes,cream,medium
tshirt,light blue,shorts,dark blue,fair
hoodie,black,jeans,white,any
hoodie,white,trousers,black,any
hoodie,yellow,shorts,blue,light
dress,white,shoes,denim,any
hoodie,brown,trousers,cream,medium
shirt,blue,trousers,beige,light
tshirt,grey,shorts,blue,light
hoodie,red,jeans,black,tan
dress,yellow,shoes,blue,light
tshirt,white,trousers,black,any
dress,teal,shoes,tan,brown
hoodie,light blue,shorts,dark blue,fair
shirt,maroon,jeans,grey,medium
shirt,red,jeans,black,tan
tshirt,olive,jeans,brown,medium
dress,pink,shoes,white,light
dress,black,shoes,grey,any
tshirt,grey,trousers,blue,light
shirt,green,trousers,white,light
hoodie,white,trousers,denim,any
tshirt,white,jeans,denim,any
shirt,black,jeans,grey,any
tshirt,teal,trousers,tan,tan
dress,red,shoes,black,tan
dress,maroon,shoes,grey,medium
tshirt,pink,jeans,white,light
dress,cream,shoes,navy,any
tshirt,green,jeans,white,light
tshirt,black,trousers,grey,any
tshirt,black,shorts,grey,any
dress,peach,shoes,brown,fair
shirt,grey,jeans,blue,light
tshirt,peach,jeans,brown,fair
hoodie,black,jeans,white,any
hoodie,white,shorts,denim,any
hoodie,cream,shorts,navy,any
dress,yellow,shoes,blue,light
hoodie,green,shorts,white,light
dress,pink,shoes,white,light
tshirt,beige,trousers,olive,medium
hoodie,white,jeans,denim,any
tshirt,cream,shorts,navy,any
dress,cream,shoes,navy,any
dress,green,shoes,white,light
shirt,white,trousers,black,any
hoodie,light blue,jeans,dark blue,fair
shirt,grey,jeans,blue,light
shirt,white,jeans,denim,any
dress,green,shoes,white,light
hoodie,grey,shorts,blue,light
tshirt,beige,shorts,olive,medium
tshirt,brown,trousers,cream,medium
shirt,cream,shorts,navy,any
tshirt,light blue,shorts,dark blue,fair
tshirt,cream,jeans,navy,any
shirt,blue,jeans,beige,light
tshirt,lavender,trousers,grey,any
shirt,brown,shorts,cream,medium
shirt,grey,jeans,blue,light
shirt,black,jeans,grey,any
hoodie,blue,trousers,beige,light
tshirt,white,jeans,denim,any
dress,light blue,shoes,dark blue,fair
hoodie,green,shorts,white,light
shirt,maroon,trousers,grey,medium
shirt,grey,trousers,blue,light
shirt,beige,shorts,olive,medium
tshirt,navy,trousers,khaki,any
tshirt,grey,shorts,blue,light
dress,brown,shoes,cream,medium
dress,lavender,shoes,grey,any
dress,lavender,shoes,grey,any
dress,white,shoes,denim,any
hoodie,black,shorts,grey,any
shirt,brown,trousers,cream,medium
shirt,black,shorts,grey,any
shirt,green,shorts,white,light
shirt,black,jeans,white,any
dress,teal,shoes,tan,dark
shirt,cream,jeans,navy,any
tshirt,olive,trousers,brown,medium
dress,black,shoes,grey,any
hoodie,yellow,shorts,blue,light
tshirt,red,jeans,black,tan
tshirt,black,trousers,grey,any
hoodie,teal,trousers,tan,brown
shirt,red,trousers,black,tan
shirt,pink,trousers,white,light
shirt,black,trousers,grey,any
dress,brown,shoes,cream,medium
tshirt,black,trousers,grey,any
shirt,beige,shorts,olive,medium
hoodie,green,shorts,white,light
shirt,navy,trousers,khaki,any
tshirt,blue,trousers,beige,light
hoodie,brown,shorts,cream,medium
hoodie,pink,trousers,white,light
tshirt,peach,shorts,brown,fair
hoodie,red,jeans,black,tan
dress,lavender,shoes,grey,any
tshirt,black,jeans,white,any
tshirt,blue,shorts,beige,light
dress,green,shoes,white,light
shirt,pink,shorts,white,light
shirt,yellow,shorts,blue,light
hoodie,maroon,trousers,grey,medium
shirt,brown,jeans,cream,medium
hoodie,navy,shorts,khaki,any
dress,lavender,shoes,grey,any
dress,navy,shoes,khaki,any
tshirt,black,trousers,grey,any
shirt,teal,jeans,tan,olive
tshirt,green,shorts,white,light
dress,light blue,shoes,dark blue,fair
tshirt,lavender,shorts,grey,any
hoodie,olive,jeans,brown,medium
shirt,black,shorts,grey,any
shirt,brown,shorts,cream,medium
hoodie,teal,shorts,tan,medium
dress,black,shoes,grey,any
hoodie,teal,jeans,tan,fair
hoodie,red,jeans,black,tan
shirt,black,jeans,white,any
hoodie,cream,jeans,navy,any
hoodie,black,shorts,grey,any
hoodie,navy,trousers,khaki,any
shirt,green,trousers,white,light
hoodie,yellow,shorts,blue,light
dress,olive,shoes,brown,medium
tshirt,white,trousers,black,any
dress,cream,shoes,navy,any
shirt,black,shorts,white,any
shirt,black,jeans,white,any
hoodie,olive,shorts,brown,medium
hoodie,peach,trousers,brown,fair
shirt,olive,jeans,brown,medium
shirt,cream,jeans,navy,any
dress,cream,shoes,navy,any
tshirt,blue,shorts,beige,light
hoodie,pink,trousers,white,light
shirt,light blue,trousers,dark blue,fair
shirt,white,jeans,black,any
dress,beige,shoes,olive,medium
tshirt,light blue,trousers,dark blue,fair
hoodie,yellow,jeans,blue,light
tshirt,red,shorts,black,tan
shirt,brown,trousers,cream,medium
dress,green,shoes,white,light
hoodie,grey,shorts,blue,light
hoodie,lavender,shorts,grey,any
hoodie,maroon,shorts,grey,medium
tshirt,teal,trousers,tan,brown
shirt,red,trousers,black,tan
tshirt,red,trousers,black,tan
hoodie,beige,trousers,olive,medium
shirt,maroon,trousers,grey,medium
shirt,black,trousers,white,any
hoodie,black,shorts,white,any
shirt,black,shorts,white,any
shirt,pink,jeans,white,light
dress,brown,shoes,cream,medium
shirt,cream,trousers,navy,any
dress,black,shoes,grey,any
tshirt,grey,jeans,blue,light
dress,black,shoes,grey,any
tshirt,maroon,trousers,grey,medium
tshirt,red,jeans,black,tan
dress,teal,shoes,tan,light
hoodie,olive,shorts,brown,medium
dress,black,shoes,white,any
hoodie,navy,shorts,khaki,any
tshirt,olive,shorts,brown,medium
hoodie,pink,shorts,white,light
shirt,green,jeans,white,light
shirt,peach,trousers,brown,fair
hoodie,white,shorts,denim,any
tshirt,yellow,trousers,blue,light
shirt,light blue,jeans,dark blue,fair
tshirt,teal,trousers,tan,olive
tshirt,brown,trousers,cream,medium
hoodie,pink,shorts,white,light
dress,black,shoes,white,any
shirt,white,shorts,denim,any
hoodie,pink,jeans,white,light
hoodie,grey,jeans,blue,light
hoodie,red,jeans,black,tan
hoodie,red,trousers,black,tan
tshirt,blue,shorts,beige,light
hoodie,white,shorts,denim,any
dress,grey,shoes,blue,light
dress,black,shoes,grey,any
hoodie,light blue,jeans,dark blue,fair
hoodie,green,shorts,white,light
hoodie,teal,trousers,tan,dark
hoodie,teal,shorts,tan,medium
tshirt,brown,jeans,cream,medium
hoodie,light blue,jeans,dark blue,fair
shirt,lavender,jeans,grey,any
tshirt,maroon,trousers,grey,medium
shirt,grey,jeans,blue,light
dress,blue,shoes,beige,light
dress,black,shoes,white,any
tshirt,black,trousers,grey,any
hoodie,red,jeans,black,tan
hoodie,light blue,shorts,dark blue,fair
dress,light blue,shoes,dark blue,fair
tshirt,grey,jeans,blue,light
hoodie,white,jeans,black,any
shirt,yellow,trousers,blue,light
hoodie,brown,shorts,cream,medium
dress,light blue,shoes,dark blue,fair
dress,maroon,shoes,grey,medium
hoodie,pink,shorts,white,light
hoodie,red,shorts,black,tan
hoodie,white,shorts,black,any
dress,green,shoes,white,light
dress,green,shoes,white,light
hoodie,yellow,jeans,blue,light
dress,lavender,shoes,grey,any
dress,cream,shoes,navy,any
shirt,green,shorts,white,light
dress,white,shoes,black,any
dress,cream,shoes,navy,any
hoodie,green,shorts,white,light
shirt,grey,trousers,blue,light
shirt,maroon,trousers,grey,medium
tshirt,maroon,shorts,grey,medium
dress,navy,shoes,khaki,any
hoodie,white,jeans,denim,any
hoodie,teal,shorts,tan,tan
tshirt,black,jeans,white,any
dress,cream,shoes,navy,any
dress,white,shoes,black,any
tshirt,yellow,jeans,blue,light
tshirt,blue,shorts,beige,light
shirt,yellow,shorts,blue,light
hoodie,teal,shorts,tan,light
shirt,maroon,trousers,grey,medium
tshirt,grey,trousers,blue,light
shirt,yellow,jeans,blue,light
hoodie,red,jeans,black,tan
shirt,white,shorts,denim,any
hoodie,beige,trousers,olive,medium
shirt,brown,trousers,cream,medium
tshirt,white,trousers,black,any
dress,red,shoes,black,tan
shirt,navy,jeans,khaki,any
tshirt,light blue,trousers,dark blue,fair
hoodie,black,trousers,grey,any
shirt,grey,jeans,blue,light
hoodie,white,trousers,black,any
shirt,black,jeans,white,any
hoodie,olive,trousers,brown,medium
hoodie,black,trousers,grey,any
tshirt,grey,jeans,blue,light
dress,grey,shoes,blue,light
shirt,black,shorts,grey,any
hoodie,black,trousers,grey,any
shirt,navy,trousers,khaki,any
dress,grey,shoes,blue,light
tshirt,beige,trousers,olive,medium
tshirt,black,shorts,white,any
dress,beige,shoes,olive,medium
hoodie,white,trousers,denim,any
shirt,brown,jeans,cream,medium
shirt,yellow,jeans,blue,light
dress,black,shoes,grey,any
hoodie,grey,shorts,blue,light
hoodie,black,trousers,white,any
dress,navy,shoes,khaki,any
tshirt,maroon,shorts,grey,medium
shirt,beige,jeans,olive,medium
shirt,white,jeans,black,any
tshirt,pink,trousers,white,light
tshirt,white,jeans,denim,any
shirt,light blue,trousers,dark blue,fair
shirt,white,jeans,black,any
dress,pink,shoes,white,light
shirt,white,jeans,denim,any
dress,peach,shoes,brown,fair
hoodie,white,trousers,black,any
dress,maroon,shoes,grey,medium
dress,peach,shoes,brown,fair
dress,green,shoes,white,light
tshirt,red,jeans,black,tan
tshirt,cream,trousers,navy,any
dress,cream,shoes,navy,any
shirt,navy,trousers,khaki,any
tshirt,light blue,trousers,dark blue,fair
hoodie,lavender,jeans,grey,any
hoodie,white,jeans,denim,any
tshirt,pink,shorts,white,light
shirt,navy,shorts,khaki,any
